bph0046;Achten Sie darauf, dass Ihre Fußsohlen bei dieser Übung immer komplett den Boden berühren.
bph0047;Ihre Bewegung ist nicht ganz richtig.
bph0048;Versuchen Sie es bitte noch einmal und bücken Sie sich dabei langsamer als vorher.
bph0049;Versuchen Sie es bitte noch einmal und bücken Sie sich dabei schneller als vorher.
bph0050;Wenn Sie das nächste Mal nach oben kommen, richten Sie bitte auch den Kopf wieder auf.
bph0051;Wenn Sie sich das nächste Mal bücken, nehmen Sie bitte das Kinn zuerst an die Brust.
bph0052;Wenn Sie sich nach unten bücken, bringen Sie bitte das Kinn an die Brust, und richten beim Hochkommen den Kopf wieder auf.
bph0053;Achtung Sie verlieren Ihr Gleichgewicht.
bph0054;Versuchen wir es noch einmal.
bph0055;Kehren Sie bitte zur mittleren Position zurück, bei der das Gewicht auf dem ganzen Fuß liegt.
bph0056;Versuchen Sie bitte, alle 5 Wiederholungen abzuschließen.
bph0057;Wenn Sie sich das nächste Mal nach oben strecken, neigen Sie bitte auch den Kopf nach hinten.
bph0058;Bitte drehen Sie sich nicht weiter als 180 Grad.
bph0059;Bitte drehen Sie sich etwas weiter.
bph0060;Bitte schauen Sie bei der Übung geradeaus und nicht auf den Boden.
bph0061;Versuchen Sie, langsamer zu gehen.
bph0062;Versuchen Sie, schneller zu gehen.
bph0063;Bitte versuchen Sie Ihr Körpergewicht bei jedem Schritt nach vorn zu verlagern.
bph0064;Sie haben zu früh aufgehört, bitte machen Sie weiter.
bph0065;Versuchen Sie den Kopf nach links und rechts zu drehen, um zwischen den beiden Zielobjekten hin- und herzuschauen.
bph0066;Versuchen Sie mit aufgerichtetem Oberkörper zu gehen, ohne sich nach vorn oder hinten zu lehnen.
bph0067;Bitte hören Sie erst auf, wenn ich Ihnen das Signal dazu gebe. 
bph0068;Sie haben zu früh aufgehört, bitte machen Sie mit der Übung weiter. Ich sage Ihnen, wann Sie die Übung beenden sollen.
bph0069;Achtung, Sie haben zu früh aufgehört.
bph0070;Bitte machen Sie mit der Übung weiter.
bph0071;Versuchen Sie, den Kopf nach oben zur Decke und nach unten zum Boden zu neigen.
bph0072;Versuchen Sie, diagonale, V-förmige Kopfbewegungen auszuführen.
bph0073;Ist Ihnen schwindlig geworden? Bitte antworten Sie mit Ja oder Nein
bph0074;Bitte geben Sie an, wie stark das Schwindelgefühl ist: leicht, mittel oder schwer.
bph0075;Hatten Sie das Gefühl, der Raum dreht sich, nachdem Sie die Übung abgeschlossen hatten? Bitte antworten Sie mit Ja oder Nein
bph0076;Vielen Dank für die Informationen, Ihr Sporttherapeut wird Sie kontaktieren, um die Angelegenheit genauer zu besprechen.
bph0077;Haben Sie Kopfschmerzen? Bitte antworten Sie mit Ja oder Nein
bph0078;Haben Sie verschwommen gesehen, als Sie den Kopf gedreht haben? Bitte antworten Sie mit Ja oder Nein
bph0079;Sie machen das gut, weiter so!
bph0080;Super, weiter so!
bph0081;Gute Arbeit!
bph0082;Fangen Sie bitte an.
bph0083;Bitte hören Sie auf.
bph0084;Bitte warten Sie, bis ich Sie über den Start informiert habe.
bph0085;Gut gemacht!
bph0086;Sie machen Fortschritte
bph0087;Fühlen Sie sich desorientiert? Bitte antworten Sie mit Ja oder Nein
bph0088;Sind Sie bereit für eine weitere Übung? Bitte antworten Sie mit Ja oder Nein
bph0089;Haben Sie verschwommenes Sehen erlebt? Bitte antworten Sie mit Ja oder Nein
bph0090;Bitte bewerten Sie Ihren Schwindel entweder als leicht, mittel oder schwer.
bph0091;Bitte bewerten Sie Ihre Kopfschmerzen entweder als leicht, mittel oder schwer.
bph0092;Bitte bewerten Sie Ihre verschwommene Sicht als leicht, mittel oder schwer.
bph0093;Bitte starten Sie das System entsprechend der Anleitung neu.
bph0094;Bitte bewerten Sie die Symptom als leicht, mittel oder schwer.
bph0095;Bitte bewegen Sie Ihre Füße, um die Sensorsohlen zu aktivieren.
bph0096;Bitte gehen Sie näher an den Computer, damit sich die Sensoren verbinden können. 
bph0097;Bitte laden Sie den Kopf- und Rückensensor auf.
bph0098;Bitte laden Sie die Sensorsohlenbatterien auf.
bph0099;Bitte bleiben Sie still stehen, dann können wir mit der Übung beginnen.
bph0100;Sind Sie bereit, zu einer anderen Übung überzugehen? Bitte antworten Sie mit Ja oder Nein
bph0101;Haben Sie Symptome wie, Schwindel, Kopfschmerzen oder verschwommenes Sehen erlebt? Bitte antworten Sie mit Ja oder Nein
bph0102;Ich versuche nun mich mit Ihren Sensoren zu verbinden.
bph0103;Bitte treten Sie näher an den Computer heran. 
bph0104;Bitte treten Sie näher an die Kamera heran.
bph0105;Bitte drehen Sie Ihren Rücken richtung Computer, damit sich der Rückensensor verbinden kann
bph0106;Bitte laden Sie alle Sensoren und versuchen Sie es in einer Stunde erneut.
bph0107;Hallo, ich hoffe Ihnen geht es gut. Lassen Sie uns mit dem heutigen Training beginnen. Bitte hören Sie den Anweisungen genau zu und beginnen Sie erst mit der Übung, wenn ich Sie das Startsignal gebe. Ich mache Ihnen die Übungen jeweils zweimal vor.
bph0108;Damit haben Sie das Training für heute geschafft. Ich wünsche Ihnen einen schönen Tag und freue mich schon auf unser nächstes Training!
bph0109;Ich konnte keine Verbindung zu den Einlegesohlen des Sensors herstellen. Bitte setzen Sie die Übung sorgfältig fort.
bph0110;Bitte bewerten Sie Ihre Frustration mit nein, gering, mittel oder stark.
